,Altitude,Velocity,Acceleration_x,Acceleration_y
0,15.366965613480227,0.0,1.8819105251156006e-15,30.733931226960454
1,46.055684730492885,30.733931226960454,0.05348306346937575,30.64350700706487
2,91.79303114799401,61.37746153605305,0.10505966442667257,30.097254600976946
3,152.09032485249404,91.47483022697872,0.15247280482367864,29.119894573997783
4,226.2698873485335,120.59498846555998,0.19383618757115983,27.7645375830789
5,313.5026892014129,148.35998397032395,0.2278277882165308,26.106478713679934
6,412.85263510118693,174.4671421663033,0.25379014860392624,24.234288093789157
7,523.322585113228,198.70234050845121,0.27172647809434586,22.240008224534105
8,643.8976693251636,220.94348254738372,0.2822069204995264,20.210268399789207
9,773.5825726157586,241.1550882159353,0.2862169477180911,18.219638157318734
10,911.4308794240233,259.37623851579167,0.28498547687230646,16.326807035339076
11,1056.5659245898803,275.704700063902,0.2798250481674023,14.57347671518493
12,1208.1936580910212,290.2799412311397,0.27200486574053817,12.985376670567621
13,1365.6087030466467,303.26716300132307,0.26266493842133376,11.574622908969285
14,1528.1950878193772,314.8436875287211,0.2527696457210842,10.342679634210256
15,1695.423150613608,325.18830739773665,0.24309323324083368,9.283356043000406
16,1866.8439537673262,334.4736309126121,0.23422768501016805,8.385480718974629
17,2042.0822979920777,342.8611012455853,0.2266039478709708,7.635082142066656
18,2220.8184875082543,350.4981957761469,0.21984843341360064,6.995690582850064
19,2402.7558481344045,357.49592088989743,0.21238756570452244,6.4023422199471325
20,2587.6513411330498,363.9003053826971,0.20660051741196117,5.916264744990656
21,2775.308805550058,369.8186291616652,0.20255378860521284,5.523942836725569
22,2965.572798707312,375.3446599207326,0.2002654677131372,5.213057480491556
23,3158.323113187492,380.55984888379476,0.19972195998859812,4.9726426458519635
24,3353.4699870702825,385.53468335992164,0.20089119908358608,4.793118805221173
25,3550.9499850722727,390.33007294996577,0.20373279793368407,4.666248238399268
26,3750.722505579498,394.9986911814068,0.2082056755942584,4.585045010470525
27,3952.7668574021404,399.5862272326897,0.214273690349262,4.543662630833982
28,4157.079846618709,404.13252541591356,0.2219097586604043,4.5372747878513975
29,4363.6738153144215,408.6726054828135,0.2310988713184454,4.561958958289415
30,4572.575078381655,413.2375666207482,0.2418403483273116,4.614588743041498
31,4783.822710500836,417.85538385998495,0.254149610974416,4.6927381038958
32,4997.467642090259,422.55160879166846,0.2680596969771672,4.794598940481185
33,5213.572029872822,427.3499879384326,0.28362270367083253,4.918912386282885
34,5432.117231942105,432.27301250204806,0.29002217677242037,4.881628573437844
35,5653.100842744471,437.1589637997907,0.29827893422648794,4.876817466168399
36,5876.536118720404,442.04034965416497,0.30849139722457086,4.90333034713289
37,6102.450525396542,446.94853374740035,0.3206363817052227,4.958261400409037
38,6330.884603728625,451.9119768559175,0.33471281346714427,5.039343311891406
39,6561.891121914062,456.9568758273771,0.3507427110085845,5.144879706707743
40,6795.5344843229195,462.1077350934709,0.36877222027095535,5.273688446841881
41,7031.890374706907,467.3878815840511,0.38887284582999965,5.425055950258037
42,7271.045616309994,472.8199340745227,0.41114300673640874,5.598702438199895
43,7513.098236888284,478.42623791033805,0.4357100389695903,5.794757950405553
44,7758.1577319856715,484.22927589788594,0.4627327697340711,6.0137490381957335
45,8006.345525193789,490.25206606753386,0.4924048015413274,6.2565962214599296
46,8257.79290105368,496.51855710829653,0.5245195862056631,6.519165303546459
47,8512.53598857497,503.0485661882571,0.5419136427778248,6.591423322795898
48,8770.63047492879,509.6515148516756,0.5628496458347797,6.7027976650647965
49,9032.150731635178,516.3666226406078,0.5873842412064815,6.851540705131663
50,9297.189292913736,523.2313712937218,0.61562352979252,7.036609144339458
51,9565.856672682308,530.2822107286321,0.6477268444607859,7.257636980032956
52,9838.281513447611,537.5552383414254,0.6839114772748051,7.514921993461021
53,10114.611067979782,545.0868651906337,0.7244586884582127,7.8094275337332535
54,10394.987739749566,552.9144844307929,0.7651304299998395,8.094234475228067
55,10679.539187875269,561.0284723105598,0.8039704834980471,8.349552711838362
56,10968.416223215347,569.3993639280293,0.8482550692383464,8.651174428749055
57,11261.793566794464,578.0736830802431,0.8983809579357875,9.000616478077784
58,11559.871065193138,587.0994984101733,0.9548486326768894,9.4003096391122
59,11862.875400624165,596.5273426358426,1.018278159422232,9.85367406471001
60,12171.062350219776,606.4112083598249,1.0894293968908175,10.365228329163742
61,12484.592747296583,616.8096543357245,1.1420996003895871,10.686894962395248
62,12803.554484316728,627.5323580627361,1.1819829758886278,10.862679886675469
63,13128.071368585945,638.4331413851935,1.2305135770710007,11.110294498142414
64,13458.30342013607,649.584200272273,1.2881780136825551,11.430334561817446
65,13794.447795412823,661.0583727989986,1.355611391258412,11.824647453256715
66,14136.740395999956,672.9303988448747,1.4336233134659955,12.296450620758238
67,14485.458240810423,685.2783003335024,1.5232298360849637,12.850488446671653
68,14840.922705933466,698.1849208461955,1.625693479305316,13.493240625147152
69,15203.503770321806,711.7396767203891,1.7425740215257044,14.233198530594935
70,15573.625450266294,726.0405884279824,1.8757936856748731,15.08123111229727
71,15951.772664853761,741.1966828455461,2.027721606290168,16.05106928595624
72,16338.499853760448,757.3308863829644,2.201284311628133,17.159948638440294
73,16733.941463973402,774.5835692856737,2.269798150994226,17.428842612537167
74,17138.215651401082,792.110629691352,2.3350721187221497,17.665154429447657
75,17551.499259588803,809.8794755222458,2.417031443966382,18.018841520082436
76,17974.0305139084,828.0083728003867,2.5170988062353343,18.495292263756376
77,18406.112464776525,846.6211125867803,2.6403440227735944,19.101393097047904
78,18848.118060512475,865.8487399491001,2.785822327014167,19.847289735655213
79,19300.49644177943,885.8324589421233,2.9562262066686995,20.74557106200531
80,19763.780999195104,906.7262953026051,3.1548669446240813,21.812352297444658
81,20238.599608242144,928.7006723363075,3.385834090158371,23.068103262735256
82,20725.39085566354,951.9468290583941,3.565828834390837,23.945276748702444
83,21224.3684344549,976.0840818430535,3.6816676708984066,24.372662739931357
84,21735.819042119296,1000.6595564339535,3.8217392265360743,24.946057746072537
85,22260.108290845412,1025.8208881941675,3.98882120832558,25.67728212344407
86,22797.687970883446,1051.7278029712274,4.186220260737968,26.580862623835
87,23349.10500711085,1078.5548699923759,4.417909767261367,27.674712378742818
88,23915.012535423466,1106.4949479342051,4.688704516114143,28.98098417041769
89,24496.18364394136,1135.7635010424324,5.00448525767912,30.52716041055854
90,25092.830390667168,1166.604026899145,5.146153420888041,30.951276415829778
91,25705.104807205058,1197.8842855059033,5.269613060497995,31.255339624160076
92,26333.22007085868,1229.4833226285944,5.415451169672209,31.681694231463208
93,26977.455747999968,1261.5251573519474,5.586344304744363,32.24082697533633
94,27638.16381820503,1294.1445826969527,5.785342691999806,32.94478612754401
95,28315.77567497031,1327.4887661405066,6.01595841283359,33.80757312043754
96,29010.810340944503,1361.7192514022227,6.282274329672638,34.84561841782229
97,29700.574190066112,1397.0144480303047,-1.925244165037216,-10.541633705165243
98,30386.11547732796,1386.3337571271218,-1.5621621951753233,-8.445123719524574
99,31067.0930128169,1377.77567706147,-1.7098147564551434,-9.127503545813223
100,31744.93077031697,1368.5244200033892,-1.1910754964735026,-6.279555977735488
101,32421.001695550658,1362.1585626886063,-0.6785578917637008,-3.5336645327626477
102,33096.06347682777,1358.575632387483,-0.3923154284893352,-2.018287913161988
103,33770.50880977507,1356.5287810809743,-0.24277868523475313,-1.2328966596110884
104,34444.72721172768,1355.2781465109772,-0.09052583266866338,-0.4538619893942617
105,35119.106603166845,1354.817645764618,0.06503931877195582,0.321978973117034
106,35794.03488334347,1355.1444136055009,0.22454278175428669,1.0977774749146179
107,36469.90151696292,1356.2587958837023,0.3886473123280134,1.8767068856526492
108,37147.09914912955,1358.1643774723307,0.5580599835270857,2.661997094364004
109,37826.025266429686,1360.8680454848745,0.7335405774827979,3.4569702670074545
110,38507.083923094426,1364.3800892643526,0.9159109864824357,4.265078729205261
111,39190.68755266633,1368.7143394251084,1.1060658456886867,5.0899458143353975
112,39877.2588875501,1373.8883490988173,1.3049846611111926,5.935410623735231
113,40567.233011328266,1379.9236215199492,1.513745747944767,6.805577788774042
114,41260.785106196185,1386.8458892204815,1.610036669611139,7.15594217952017
